# Objects whose recovered code has been measured against the shipped original,
# with what was actually observed on the line, so the claim can be re-checked
# rather than trusted.
#
# A reconstructed frame (kd_argslot_) is a hypothesis by default: it can read
# correctly and still be wrong. Only measurement settles it. recover.py reads
# the first word of each non-comment line as an object name and lets that object
# out of quarantine, so a line here is a release — do not add one without the
# evidence beside it.
#
# TWO TIERS OF EVIDENCE, and they are not interchangeable:
#
#   real   — the shadow harness, driven by a live match (test/run_map.sh).
#            Real inputs, real distributions. The strongest thing available.
#   synth  — test/difftest_pair.sh, which drives one interaction directly over
#            randomised transforms. Far more samples, far more corner cases, but
#            they are not gameplay. IxBoxBox is the standing reminder: proven on
#            300,000 synthetic pairs, and the census later showed the game makes
#            about 1,500 real calls to it.
#
# object              evidence
IxSphereTriList       KNOWN LIMIT, found after release and worth reading before relying on
# first. i386, wasm32 and armv7 are unaffected either way — that is the point of
# the typedef.
#
#   139 objects · 139/139 clean on three scenes · frame bounds 0 (both source
#   trees) · bindings 0 · wasm32 139/139 with identical exported symbol sets
#   armv7 139/139 with 0 truncations · arm64 363 across 42 (was 7,771 across 89)
#   BLAST RADIUS: all 139 .o BYTE-IDENTICAL after BOTH changes
#   difftest is unchanged BY CONSTRUCTION — the objects it runs are the same
#   bytes as the baseline that passed it — and was re-run anyway

# --- 2026-08-26 (seventh session): MdtLOD — the guard cannot be true --------
#
# HANDOVER.md said this needed "a measurement or a repair", and recorded that an
# earlier reachability check had LIED — `ResizeConstraint` is a file-static, so
# a call from its own object needs no relocation, and grepping relocations for
# it found nothing and read like an answer. Disassembling settled that: it IS
# called, from `MdtLODLastPartition`, the one symbol the engine imports.
#
# ALL OF THAT IS TRUE AND IT ANSWERED THE WRONG QUESTION. Nobody had asked
# whether `MdtLODLastPartition` itself can execute. It cannot.
#
#   KDynStep.cpp:309   if(po->info[p].rowCount > params->maxMatrixSize)
#   KDynStep.cpp:310       MdtLODLastPartition(po, params);
#
#   KDynStep.cpp:764   KBuildPartitions(..., KAutoDisableLastPartition,
#                                       &w->partitionParams, ...)
#   KDynStep.cpp:281   MdtPartitionParams* params = (MdtPartitionParams*)pcbdata;
#
# so `params->maxMatrixSize` IS `w->partitionParams.maxMatrixSize`, and
# `MdtWorldCreate` sets it to
#
#   MdtWorld.c:150   (w->partitionParams).maxMatrixSize = 0x7ffffffc;   /* 2,147,483,644 */
#
# NOTHING ANYWHERE LOWERS IT, and every route was checked rather than assumed:
#
#   engine source, any spelling of SetMaxMatrixSize          0 hits
#     CONTROL: the same grep for MdtWorldSetGravity/SetEpsilon   2 hits
#     (a search that cannot find what it is looking for returns 0 too — the
#      2026-08-24 lesson; the control is what makes the 0 mean something)
#   engine object files importing MdtWorldSetMaxMatrixSize   0
#   metoolkit members importing MdtWorldSetMaxMatrixSize     0
#
# `rowCount` counts constraint ROWS in one partition, accumulated one constraint
# at a time by MdtPartInfoAddConstraint. Reaching 2^31-4 needs on the order of
# 350 million constraints in a single partition. **The comparison cannot be
# true, so the call cannot execute.** This is a §3a-family result — code UT2004
# LINKS and cannot reach — not a census zero.
#
# AND THE ONE UNPROVEN THING IN THE OBJECT SITS BEHIND EXACTLY THAT BRANCH:
#   all 17 kd_argslot_ lines are in `ResizeConstraint`, which is static and
#   called from ONE place, `MdtLODLastPartition` (line 513);
#   `ComparePenetration` is exported but the engine imports it 0 times — it is
#   ResizeConstraint's qsort comparator.
#
# MEASURED AS WELL AS ARGUED, because the argument alone is what MeAssetDBXMLIO
# should have taught us to distrust:
#   * stock engine, test-karma-1, 8 bots, 235 s: a breakpoint on
#     MdtLODLastPartition fires ZERO times while the control breakpoint on
#     MdtKeaAddConstraintForces fires more than 100,000 times in the same run.
#     The instrument works; the function does not run.
#   * scene_census: MdtLOD is `*NEVER RAN` — 0 of 7 functions — on BOTH
#     scene_chain and scene_ragdoll, so the substitute gate's verdict for it is
#     about the LINK and nothing else, and gate_sensitivity agrees at
#     0.000e+00 ("not demonstrated"). Neither is evidence FOR the object and
#     neither is claimed as such.
#
# SO THIS IS A REACHABILITY RELEASE, the MeFAsset/MeAssetFactory precedent, and
# it is NOT the IxBoxTriList situation: MdtLODLastPartition's address is never
# taken, it is in no dispatch table, and nothing measures it diverging. What is
# shipped is a symbol the linker needs and a body the engine cannot enter.
#
# LIMIT, STATED: if a future engine build ever calls MdtWorldSetMaxMatrixSize —
# it is a public API — this release is void and ResizeConstraint's frame becomes
# live and unproven. That is one grep, and it is written here so it gets run.
#
# NOT RELEASED, AND THE FIRST DRAFT OF THIS ENTRY WAS WRONG ABOUT WHY.
#
# It said "all 17 unproven frame slots are in ResizeConstraint". The 17
# `kd_argslot_` references are — but they are not the detector that holds this
# object. `stack_guesses` counts a DIFFERENT shape, `(int)aXStack_NN + var`, and
# MdtLOD has **243 of them, 237 in MdtLODLastPartition itself**:
#
#     MdtLODLastPartition  aiStack_90  176      ResizeConstraint  aiStack_2c  6
#     MdtLODLastPartition  auStack_78   61
#
# THIS IS THE DIFFERENCE FROM MeFAsset AND MeAssetFactory, and it is the whole
# reason those two could be released on reachability and this one cannot:
#
#     MeFAsset        stack_guesses 0   argslot_refs 169   IN THE BUILD
#     MeAssetFactory  stack_guesses 0   argslot_refs 155   IN THE BUILD
#     MdtLOD          stack_guesses 243 argslot_refs  18   HELD
#
# Their frames were MATERIALISED — the reachability argument answered the
# `nrecon` detector, which fires on a materialised frame, and there was nothing
# guessed left. MdtLOD's frame was never materialised at all. `proven.txt` only
# clears `nrecon` (recover.py), and NO object has ever been pushed past
# `nguess` — the detector whose docstring records IxSphereTriList compiling,
# passing the substitute gate, and segfaulting on its first real call.
#
# Forcing it through for ONE symbol is the McdContact mistake in a second
# costume. The reachability argument above is sound and is not wasted: it is
# what will make the release cheap once MdtLODLastPartition's frame is
# materialised the way MdtPartition's was.
#
# THAT WAS THEN DONE, AND IT TOOK 243 GUESSES TO 6. One cause, one line:
#
#     iVar6 = -(iVar2 * 4 + 0x13U & 0xfffffff0);
#
# `(x + 15) & ~15` is round-up-to-16, so a request of `n*K + EXTRA` bytes is
# spelled `n*K + (EXTRA + 15) & ~15`. MdtLODLastPartition asks for `(n+1)*4`, so
# EXTRA is 4 and the addend is 19. Every alloca pattern here hardcoded 0xf, so
# this was not an alloca to any of them — and the whole frame of the one
# function the engine imports went with it. The machine code says it plainly:
#
#     4e: lea 0x13(,%eax,4),%ecx ; 56: and $0xfffffff0,%ecx ; 5c: sub %ecx,%esp
#
# The extra is DERIVED as `C - 15`, not guessed, and `C < 15` is not this idiom.
# ONE site corpus-wide, and the blast radius is zero: all 139 pre-existing .o
# byte-identical.
#
#     MdtLODLastPartition  aiStack_90 176 + auStack_78 61  ->  0
#     ResizeConstraint     aiStack_2c   6                  ->  6
#
# WHAT THE LAST SIX NEED, read from the disassembly so nobody re-derives it:
# `ResizeConstraint` allocates TWICE WITH THE SAME SIZE —
#
#     c8c: lea 0xf(,%ebx,4),%edx ; c95: and $0xfffffff0,%edx
#     c98: sub %edx,%esp      <- block 1, spelled `iVar3 = -uVar7`
#     ca9: sub %edx,%esp      <- block 2, spelled `uVar7 * -2`
#
# so the same size variable names two DIFFERENT blocks by its multiplier. Block
# 1 is already materialised (`kd_alloca_iVar3`); block 2 has no rule. The six
# sites are all `(int)aiStack_2c [+ iVar8 * 4] + uVar7 * -2`. Note the `&stack0x
# ... + uVar7 * -2` sites at the same depth are the OUTGOING ARGUMENT AREA and
# are already handled by materialise_shifted_frame — do not consume those.
#
# **Until block 2 has real storage MdtLOD stays out of the build and in the
# gap**, and the release line goes back only after it does.
#
# AND THE OBVIOUS RULE FOR IT WAS WRITTEN, MEASURED, AND REVERTED — twice-bitten
# territory, so here is exactly how it failed. "Every `(int)BASE [+ i*4] +
# var * -K` with K >= 2 is the K-th block; give it storage" is TRUE of
# ResizeConstraint and takes its six guesses to zero. It also:
#
#   * BROKE MeFAsset, which is validated, in the build and on the .ka path.
#     Its `uVar24 * -2` sites are NOT all block references — `*(int *)(BLOCK +
#     -4) = iVar14` and `*(undefined4 *)(BLOCK) = 0x101bf` are the outgoing
#     ARGUMENT AREA and a return-address artefact, at a base that is not a
#     `stack0x` name, so excluding stack0x bases is not enough of a guard;
#   * and hoisted `alloca((size_t)(group->count) * 4)` to the top of the
#     function, where `group` is not yet in scope. The size expression has to be
#     emitted AT THE DEFINING USE, the way sub_alloca does it inline, not as a
#     declaration initialiser.
#
# So the rule needs a real discriminator between "the K-th block" and "the
# argument area below it", and the multiplier alone is not one. That is the
# third time this rule family has matched a SHAPE without the fact that makes
# the shape mean something (see the MdtPartition and McdContact entries).
# Blast radius is the acceptance test: 139 objects byte-identical, or revert.

# --- 2026-08-26 (seventh session): keaMatrix_PcSparse_vanilla ---------------
#   an alloca whose block is never given a name — and a correction to
#   "five of six functions are exact"
#
# THE LAST STILL-SHIPPED libMdtKea MEMBER. With it in the build, every object in
# that library is recovered and the engine runs on all of them.
#
# THE CAUSE, and it is one shape nothing here had a rule for. Every alloca rule
# in ghidra_clean keys on a DEFINING USE — `dest = (T)(&base + negVar)` — which
# is where the block gets a name. `solveUnits` never gives it one:
#
#     iVar3 = -(numClamped * 4 + 0xfU & 0xfffffff0);
#     *(int *)((int)aiStack_4c + iVar3) = iVar7;            /* block[0] */
#     *(int *)((int)aiStack_4c + t * 4 + iVar3) = iVar7;    /* block[t] */
#
# and the machine agrees — ONE `sub %ecx,%esp` at 0x108d, sized
# `lea 0xf(,%edx,4)` off `numClamped`. With no defining use the repair block
# never ran at all and the seven references stayed a large NEGATIVE dynamic
# index into `int aiStack_4c[4]`, sixteen bytes.
#
# FOUR GUARDS, and the third is the McdContact lesson paying for itself:
#   * the var must have no defining use;
#   * every reference is `(int)ANCHOR [+ terms] + negVar` naming ONE anchor;
#   * NO reference carries a negative constant — in McdContact the group runs
#     {-0x10, -8, 0} and the base is the MINIMUM, so the bare form is 0x10 high;
#   * every use of the var accounted for: references + size assignment +
#     DECLARATION. Leaving the declaration out of that count is what made the
#     first version decline on the one object it exists for, silently, while
#     passing all three negative controls — because A RULE THAT NEVER FIRES
#     PASSES EVERY NEGATIVE CONTROL. That is twice in one session.
#
# The alloca is emitted AT THE SIZE ASSIGNMENT, not at the opening brace. A
# neighbouring attempt earlier the same day hoisted one to the top of a function
# where its size expression was not yet in scope; here the expression is on the
# line above by construction.
#
# >>> AND A CORRECTION: "FIVE OF SIX FUNCTIONS ARE EXACT" WAS SCENE-SPECIFIC. <<<
#
# HANDOVER.md said five of six were exact and `factorize` was the sixth. That is
# true ON scene_chain AND ONLY THERE. bisect_object.sh, both controls identical
# on all three scenes:
#
#   function        scene_chain        scene_ragdoll        scene_boxes_on_plane
#   solve           identical          identical            identical
#   allocate        identical          identical            identical
#   multiply        identical          identical            identical
#   solveUnits      identical (0 runs) first@0=2.830e-07    first@65=6.000e-08
#   makeFromJMJT    identical          first@0=4.770e-07    first@99=3.000e-08
#   factorize       first@10=3.800e-09 first@0=1.072e-06    first@66=3.000e-08
#
# So THREE functions are imperfect, not one, and `solveUnits` reads identical on
# scene_chain because the census says it runs ZERO times there. Every divergence
# is ULP-scale at the FIRST differing step — 3e-08 to 1.1e-06 — which is the
# same class as the five objects already in the build and released with it
# (GeomUtils, IxSphylPrimitives, McdSphyl, IxBoxBox, IxBoxPlane). The max deltas
# are metres because these scenes amplify an ULP into metres; read the first
# step, not the maximum.
#
# IT IS IN THE BUILD AND IT IS NOT EXACT, and both halves are deliberate. The
# goal is a drop-in replacement with no shipped members; holding this one keeps
# a shipped member forever to avoid a rounding difference the project already
